warrior attack causing axe:,60,damage,
archer attack causing bow:,30,damage,
archer attack causing knife:, 65,damage,
Warrior remain:, 5000, hp,
Archer remain:, 3000, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4970, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 3000, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4940, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 3000, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4910, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 3000, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4880, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 3000, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4850, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 3000, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4785, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 3000, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4720, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 3000, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4655, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 3000, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4590, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 3000, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4525, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 3000, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4460, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 2940, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4395, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 2880, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4330, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 2820, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4265, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 2760, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4200, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 2700, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4135, hp,
⚔⚔⚔ Warrior attack ⚔⚔⚔
Archer remain:, 2640, hp,
↣↣↣ Archer attack ↣↣↣
Warrior remain:, 4070, hp,
